native-L1,is,B,0,12,L2-RQSTS-PF-HIT,7227
native-L1,is,B,1,12,L2-RQSTS-PF-HIT,66204
native-L1,is,B,2,12,L2-RQSTS-PF-HIT,66204
native-L1,is,B,3,12,L2-RQSTS-PF-HIT,66205
native-L1,is,B,4,12,L2-RQSTS-PF-HIT,66206
native-L1,is,B,5,12,L2-RQSTS-PF-HIT,66207
native-L1,is,B,6,12,L2-RQSTS-PF-HIT,66209
native-L1,is,B,7,12,L2-RQSTS-PF-HIT,66210
native-L1,is,B,8,12,L2-RQSTS-PF-HIT,66212
native-L1,is,B,9,12,L2-RQSTS-PF-HIT,66213
native-L1,is,B,10,12,L2-RQSTS-PF-HIT,66214
native-L1,is,B,11,12,L2-RQSTS-PF-HIT,66216
native-L1,mg,A,0,1,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-ANY,0
native-L1,ua,B,0,2,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-ANY,0
native-L1,ua,B,1,2,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-ANY,0
native-L1,sp,B,0,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,1,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,2,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,3,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,4,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,5,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,6,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,sp,B,7,8,OFFCORE-RESPONSE-0-PF-L2-RFO-L3-HIT-SNP-HITM,0
native-L1,is,W,0,12,PAPI-TOT-CYC,64934609
native-L1,is,W,1,12,PAPI-TOT-CYC,80901127
native-L1,is,W,2,12,PAPI-TOT-CYC,80909703
native-L1,is,W,3,12,PAPI-TOT-CYC,80916718
native-L1,is,W,4,12,PAPI-TOT-CYC,80923397
native-L1,is,W,5,12,PAPI-TOT-CYC,80929791
native-L1,is,W,6,12,PAPI-TOT-CYC,80936320
native-L1,is,W,7,12,PAPI-TOT-CYC,80943407
native-L1,is,W,8,12,PAPI-TOT-CYC,80950123
native-L1,is,W,9,12,PAPI-TOT-CYC,80956353
native-L1,is,W,10,12,PAPI-TOT-CYC,80964423
native-L1,is,W,11,12,PAPI-TOT-CYC,80970492
native-L1,mg,B,0,1,PAPI-TOT-CYC,27847418162
